"","source","word","type","correct_reponse","key_resp_lextale_trial.keys","key_resp_lextale_trial.corr","key_resp_lextale_trial.rt","is_correct","log_rt"
"323","pil2.csv","clamor","two_way_cognate","1","1","0",0.589,1,-0.52932909533055
"324","pil2.csv","babrá","pseudoword","0","0","1",1.14,1,0.131028262406404
"325","pil2.csv","pelado","non_cognate","1","1","0",0.647,1,-0.435408984481236
"326","pil2.csv","solar","three_way_cognate","1","1","0",0.623,1,-0.473208760194684
"327","pil2.csv","huella","non_cognate","1","1","0",0.507,1,-0.679244275390954
"328","pil2.csv","caro","non_cognate","1","1","0",0.598,1,-0.514164525031505
"329","pil2.csv","caemal","pseudoword","0","0","1",1.029,1,0.0285874568519125
"330","pil2.csv","huzas","pseudoword","0","0","1",0.913,1,-0.0910193983871685
"331","pil2.csv","chip","three_way_cognate","1","1","0",0.991,1,-0.00904074465214907
"332","pil2.csv","abamos","pseudoword","0","0","1",1.125,1,0.117783035656383
"333","pil2.csv","aclaya","pseudoword","0","0","1",0.757,1,-0.278392025544688
"334","pil2.csv","toges","pseudoword","0","0","1",0.658,1,-0.41855034765682
"335","pil2.csv","editor","two_way_cognate","1","1","0",0.542,1,-0.612489277542491
"336","pil2.csv","cuento","non_cognate","1","1","0",0.726,1,-0.320205264157341
"337","pil2.csv","enigma","two_way_cognate","1","1","0",0.526,1,-0.642454066244427
"338","pil2.csv","exigir","non_cognate","1","1","0",0.523,1,-0.648173814917214
"339","pil2.csv","edidé","pseudoword","0","0","1",0.747,1,-0.29169009384932
"340","pil2.csv","abunal","pseudoword","0","0","1",0.664,1,-0.409473129505703
"341","pil2.csv","salto","non_cognate","1","1","0",0.568,1,-0.565633860260986
"342","pil2.csv","cumbre","non_cognate","1","1","0",0.952,1,-0.0491902441907718
"343","pil2.csv","visión","non_cognate","1","1","0",0.648,1,-0.433864582629862
"344","pil2.csv","aljizo","pseudoword","0","0","1",0.893,1,-0.113168698105638
"345","pil2.csv","filte","pseudoword","0","0","1",1.025,1,0.0246926125903714
"346","pil2.csv","samón","pseudoword","0","0","1",1.041,1,0.0401817896328318
"347","pil2.csv","taza","non_cognate","1","1","0",0.549,1,-0.599656837472606
"348","pil2.csv","suelet","pseudoword","0","0","1",0.682,1,-0.382725621138675
"349","pil2.csv","alzán","pseudoword","0","0","1",1.715,1,0.539413080617903
"350","pil2.csv","pista","non_cognate","1","1","0",0.516,1,-0.661648513500574
"351","pil2.csv","tango","three_way_cognate","1","1","0",0.574,1,-0.555125882662571
"352","pil2.csv","duyo","pseudoword","0","0","1",0.733,1,-0.310609577095486
"353","pil2.csv","aurora","two_way_cognate","1","1","0",0.58,1,-0.544727175441672
"354","pil2.csv","barbo","pseudoword","0","0","1",0.714,1,-0.336872316642553
"355","pil2.csv","hunten","pseudoword","0","0","1",0.824,1,-0.193584749072665
"356","pil2.csv","casual","two_way_cognate","1","1","0",0.565,1,-0.570929547835696
"357","pil2.csv","coriar","pseudoword","0","0","1",0.74,1,-0.301105092783922
"358","pil2.csv","calto","pseudoword","0","0","1",0.882,1,-0.125563222975346
"359","pil2.csv","tandir","pseudoword","0","0","1",0.564,1,-0.572701027484078
"360","pil2.csv","chote","pseudoword","0","0","1",0.547,1,-0.603306476560156
"361","pil2.csv","debada","pseudoword","0","0","1",0.724,1,-0.322963886596421
"362","pil2.csv","cesta","non_cognate","1","1","0",0.747,1,-0.29169009384932
"363","pil2.csv","monsos","pseudoword","0","0","1",0.934,1,-0.0682788407532944
"364","pil2.csv","viga","non_cognate","1","1","0",1.881,1,0.631803550318893
"365","pil2.csv","fauna","three_way_cognate","1","1","0",0.616,1,-0.484508315448617
"366","pil2.csv","suaja","pseudoword","0","0","1",0.674,1,-0.39452516806983
"367","pil2.csv","alivio","non_cognate","1","1","0",0.733,1,-0.310609577095486
"368","pil2.csv","brigan","pseudoword","0","0","1",0.743,1,-0.297059234264378
"369","pil2.csv","trenza","non_cognate","1","1","0",0.865,1,-0.145025772050258
"370","pil2.csv","qucrá","pseudoword","0","0","1",0.734,1,-0.309246250367621
"371","pil2.csv","clazas","pseudoword","0","0","1",0.825,1,-0.192371892647456
"372","pil2.csv","tutaba","pseudoword","0","0","1",0.713,1,-0.338273858567841
"373","pil2.csv","clan","three_way_cognate","1","1","0",0.601,1,-0.50916034444693
"374","pil2.csv","pasta","two_way_cognate","1","1","0",0.564,1,-0.572701027484078
"375","pil2.csv","retina","three_way_cognate","1","1","0",0.565,1,-0.570929547835696
"376","pil2.csv","delito","non_cognate","1","1","0",0.569,1,-0.563874844855806
"377","pil2.csv","hurmo","pseudoword","0","0","1",0.674,1,-0.39452516806983
"378","pil2.csv","hento","pseudoword","0","0","1",0.691,1,-0.369615455214467
"379","pil2.csv","orida","pseudoword","0","0","1",0.884,1,-0.123298216344494
"380","pil2.csv","total","two_way_cognate","1","1","0",0.567,1,-0.567395975254385
"381","pil2.csv","honor","two_way_cognate","1","1","0",0.864,1,-0.146182510178081
"382","pil2.csv","mibro","pseudoword","0","0","1",0.707,1,-0.346724613085564
"383","pil2.csv","vemua","pseudoword","0","0","1",0.581,1,-0.543004522130226
"384","pil2.csv","debido","non_cognate","1","1","0",0.681,1,-0.384192972832625
"385","pil2.csv","llamar","non_cognate","1","1","0",0.592,1,-0.524248644098131
"386","pil2.csv","rande","pseudoword","0","0","1",0.581,1,-0.543004522130226
"387","pil2.csv","sermón","non_cognate","1","1","0",0.526,1,-0.642454066244427
"388","pil2.csv","mandio","pseudoword","0","0","1",0.797,1,-0.226900600191922
"389","pil2.csv","diebro","pseudoword","0","0","1",0.75,1,-0.287682072451781
"390","pil2.csv","pelvis","two_way_cognate","1","1","0",0.609,1,-0.49593701127224
"391","pil2.csv","sujo","pseudoword","0","0","1",0.609,1,-0.49593701127224
"392","pil2.csv","nasce","pseudoword","0","0","1",0.667,1,-0.404965233066513
"393","pil2.csv","bar","three_way_cognate","1","1","0",0.581,1,-0.543004522130226
"394","pil2.csv","llamar","non_cognate","1","1","0",0.526,1,-0.642454066244427
"395","pil2.csv","bingo","three_way_cognate","1","1","0",0.591,1,-0.525939261576039
"396","pil2.csv","altimo","pseudoword","0","0","1",1.793,1,0.583890194622996
"397","pil2.csv","limbo","three_way_cognate","1","1","0",0.798,1,-0.225646681532328
"398","pil2.csv","trip","pseudoword","0","0","1",0.781,1,-0.247180129142451
"399","pil2.csv","hilo","non_cognate","1","1","0",0.665,1,-0.407968238326283
"400","pil2.csv","rombar","pseudoword","0","0","1",0.747,1,-0.29169009384932
"401","pil2.csv","meolar","pseudoword","0","0","1",1.176,1,0.162118849476435
"402","pil2.csv","torso","three_way_cognate","1","1","0",1.143,1,0.133656384812674
"403","pil2.csv","premio","non_cognate","1","1","0",1.426,1,0.354873321992104
"404","pil2.csv","barezo","pseudoword","0","0","1",0.715,1,-0.335472736288129
"405","pil2.csv","jomas","pseudoword","0","0","1",0.698,1,-0.359536176219765
